Encounter_ID,AdditionalServiceID
2381,6
2384,5
2385,3
2385,7
2385,8
2385,9
2387,4
2391,1
2395,3
2395,4
2395,5
2395,2
2396,3
2396,6
2398,5
2402,2
2402,4
2402,6
2406,4
2406,5
2406,2
2409,1
2409,5
2410,3
2410,1
2411,4
2412,10
2412,9
2412,3
2412,4
2412,5
2413,1
2413,2
2413,6
2413,3
2413,4
2413,5
2418,1
2418,2
2418,6
2418,3
2418,4
2418,5
2419,1
2419,2
2419,7
2419,10
2419,8
2419,3
2419,4
2419,5
2421,6
2421,10
2421,9
2421,3
2421,4
2427,2
2428,4
2428,1
2428,5
2430,10
2430,1
2433,4
2436,3
2436,2
2442,4
2442,2
2443,3
2443,4
2443,5
2443,6
2445,6
2446,5
2447,2
2452,4
2454,1
2454,6
2459,7
2459,9
2459,1
2459,2
2460,1
2460,2
2460,6
2460,4
2460,5
2461,7
2463,5
2463,1
2463,6
2465,1
2465,2
2465,6
2465,3
2465,4
2465,5
2467,3
2467,4
2467,5
2467,2
2470,4
2470,1
2471,3
2471,4
2471,5
2476,3
2479,5
2479,2
2480,4
2480,5
2482,1
2482,2
2482,6
2482,4
2482,5
2489,5
2492,5
2497,3
2497,1
2498,8
2500,1
2500,6
2500,7
2500,10
2500,8
2500,9
2500,4
2506,1
2506,2
2506,6
2506,3
2506,4
2511,3
2511,4
2511,1
2515,3
2516,4
2516,1
2516,5
2520,3
2520,4
2520,1
2520,2
2521,3
2521,5
2521,1
2521,2
2523,3
2523,4
2523,1
2523,2
2524,1
2524,2
2525,3
2525,5
2526,5
2526,2
2528,1
2528,2
2528,3
2528,4
2528,5
2530,3
2530,1
2531,4
2531,5
2533,1
2534,3
2534,2
2535,5
2535,2
2538,3
2541,2
2541,5
2541,6
2542,7
2542,8
2542,9
2542,3
2542,5
2545,5
2546,4
2546,1
2546,2
2550,4
2550,2
2554,5
2559,4
2559,2
2561,1
2561,6
2561,3
2561,4
2561,5
2563,1
2563,2
2563,7
2563,10
2563,8
2563,9
2563,3
2563,4
2563,5
2570,4
2572,2
2572,3
2572,1
2572,6
2575,5
2576,5
2580,4
2589,2
2589,5
2589,6
2591,2
2591,6
2591,3
2591,4
2591,5
2595,4
2598,1
2598,2
2598,7
2598,10
2598,8
2598,4
2598,5
2599,4
2599,5
2599,6
2600,2
2600,5
2600,6
2601,8
2602,4
2602,5
2603,2
2606,1
2611,3
2611,2
2612,1
2612,2
2618,4
2618,1
2618,6
2619,3
2620,2
2620,3
2620,1
2620,6
2624,4
2624,1
2624,2
2625,5
2625,2
2626,3
2626,7
2626,8
2626,5
2627,3
2627,4
2627,5
2627,6
2628,5
2629,4
2629,1
2629,6
2630,3
2630,4
2630,1
2630,5
2632,4
2633,1
2633,2
2633,10
2633,8
2633,3
2634,3
2634,6
2636,6
2639,3
2639,4
2639,5
2639,6
2640,3
2640,5
2645,2
2645,3
2645,6
2651,2
2651,1
2651,6
2652,1
2654,5
2654,2
2656,3
2656,1
2660,2
2673,3
2673,4
2673,5
2673,6
2680,4
2680,1
2680,6
2684,3
2684,1
2684,5
2687,7
2692,7
2692,1
2692,2
2695,7
2695,9
2695,3
2695,4
2695,5
2696,4
2696,1
2696,5
2700,3
2700,4
2701,5
2702,5
2707,3
2707,5
2707,2
2709,4
2709,1
2709,2
2710,4
2710,1
2710,2
2713,3
2713,2
2716,3
2716,4
2716,5
2719,1
2719,2
2719,6
2719,4
2719,5
2722,2
2722,8
2722,3
2722,4
2722,5
2726,1
2726,6
2726,3
2726,4
2726,5
2728,6
2731,2
2731,4
2731,5
2731,6
2733,2
2734,8
2734,6
2735,6
2737,1
2737,2
2737,6
2737,3
2737,4
2738,4
2738,1
2738,6
2739,2
2741,2
2741,4
2741,6
2746,3
2748,1
2748,2
2748,6
2748,3
2748,5
2750,10
2750,5
2751,1
2751,2
2753,2
2753,5
2753,6
2755,1
2755,2
2755,3
2755,4
2755,5
2757,4
2757,2
2758,5
2758,6
2761,1
2761,6
2761,3
2761,4
2761,5
2762,7
2762,10
2764,1
2769,1
2769,2
2769,10
2769,3
2769,4
2769,5
2772,3
2772,4
2772,5
2772,2
2775,3
2775,5
2780,7
2784,1
2787,3
2787,5
2787,6
2788,1
2788,6
2788,7
2788,8
2788,3
2788,4
2789,5
2789,4
2789,1
2789,6
2790,5
2791,4
2791,1
2791,6
2793,3
2793,4
2799,2
2799,6
2799,7
2799,8
2799,4
2799,5
2804,2
2805,3
2805,4
2805,5
2806,3
2807,4
2807,5
2807,2
2809,5
2811,4
2812,3
2812,4
2812,1
2812,2
2813,6
2813,7
2813,10
2813,8
2813,9
2813,4
2817,1
2818,4
2818,1
2818,5
2825,3
2825,1
2825,6
2827,1
2827,2
2827,7
2827,8
2827,9
2827,3
2827,4
2827,5
2834,6
2839,6
2843,8
2843,1
2843,6
2847,1
2847,2
2847,6
2847,4
2847,5
2848,3
2848,1
2848,5
2849,3
2849,1
2849,6
2850,2
2850,3
2850,5
2850,6
2854,4
2855,3
2855,4
2856,2
2857,1
2859,2
2859,5
2859,1
2859,6
2860,5
2861,2
2861,5
2861,6
2863,3
2863,10
2863,8
2863,2
2864,3
2864,6
2865,6
2869,1
2869,2
2877,5
2878,2
2880,2
2883,2
2883,1
2883,6
2884,2
2884,3
2884,1
2884,6
2885,4
2885,5
2885,2
2889,3
2889,4
2889,5
2889,2
2890,3
2890,5
2890,2
2898,3
2898,1
2898,2
2899,3
2899,5
2908,2
2908,4
2908,10
2908,6
2911,3
2911,4
2911,5
2911,2
2913,4
2913,10
2913,9
2913,6
2914,4
2915,5
2915,4
2915,1
2915,2
2916,5
2916,6
2918,3
2918,2
2920,1
2920,2
2922,6
2922,7
2922,8
2922,9
2922,3
2922,4
2922,5
2924,3
2924,4
2924,6
2931,1
2931,2
2931,6
2931,3
2931,4
2931,5
2932,3
2932,4
2932,5
2932,2
2936,1
2936,2
2938,1
2938,2
2939,1
2939,5
2940,2
2941,4
2941,5
2941,2
2943,2
2943,6
2943,3
2943,4
2943,5
2945,5
2945,4
2945,1
2945,2
2946,5
2949,2
2949,5
2949,1
2949,6
2954,5
2954,1
2954,6
2957,4
2957,1
2957,2
2958,2
2958,4
2958,1
2958,6
2972,1
2975,3
2981,3
2981,7
2981,4
2981,5
2987,4
2987,2
2991,3
2991,6
2992,5
2997,4
2997,1
2997,5
2999,3
2999,4
2999,6
3000,6
3000,7
3000,10
3000,3
3000,4
3001,1
3001,2
3002,3
3002,4
3002,5
3002,2
3004,4
3004,6
3006,2
3006,9
3006,6
3007,3
3007,6
3009,5
3009,2
3012,2
3012,6
3014,3
3015,3
3021,1
3021,2
3021,6
3021,4
3021,5
3022,9
3023,1
3023,6
3023,3
3023,4
3023,5
3028,1
3028,2
3028,3
3028,4
3028,5
3030,1
3030,2
3030,6
3030,3
3030,4
3030,5
3031,3
3031,1
3031,6
3035,6
3037,1
3037,2
3037,6
3037,4
3037,5
3040,5
3040,4
3040,1
3040,2
3042,3
3042,5
3042,2
3049,1
3049,5
3052,3
3052,4
3052,1
3052,2
3053,5
3053,4
3053,1
3053,2
3054,5
3054,2
3056,3
3056,1
3059,1
3059,2
3060,2
3060,4
3060,5
3060,6
3061,4
3061,5
3063,1
3063,2
3063,6
3063,4
3063,5
3065,1
3065,2
3065,6
3065,3
3065,5
3066,4
3066,1
3069,3
3069,4
3070,3
3070,4
3070,5
3072,5
3072,2
3074,3
3074,4
3074,1
3074,5
3078,1
3078,2
3078,6
3078,3
3078,4
3083,6
3083,7
3083,9
3083,3
3083,5
3084,2
3084,3
3084,6
3086,10
3086,8
3087,5
3087,1
3087,2
3090,4
3090,1
3090,6
3092,1
3094,4
3094,1
3101,3
3101,2
3102,1
3102,6
3103,4
3103,5
3104,4
3104,5
3104,2
3105,5
3105,1
3105,2
3109,1
3114,4
3114,1
3114,5
3116,2
3116,4
3116,6
3118,2
3118,6
3121,3
3121,6
3124,2
3124,5
3124,6
3125,4
3126,5
3127,1
3127,2
3127,6
3127,3
3127,5
3129,6
3130,1
3130,6
3130,8
3130,9
3130,3
3130,4
3130,5
3131,1
3131,2
3131,6
3131,3
3131,4
3132,5
3132,6
3137,3
3139,1
3139,6
3139,7
3139,9
3139,4
3139,5
3142,1
3142,2
3142,3
3142,4
3142,5
3146,3
3146,4
3146,5
3147,3
3147,1
3147,6
3148,3
3148,1
3148,6
3149,1
3150,1
3153,5
3153,6
3154,2
3154,4
3154,5
3154,6
3159,3
3159,4
3159,1
3159,2
3160,5
3170,6
3173,1
3173,2
3175,1
3175,2
3175,6
3175,3
3175,4
3176,2
3176,5
3176,1
3176,6
3180,1
3180,2
3180,6
3180,3
3180,4
3180,5
3184,5
3185,2
3186,4
3186,8
3186,9
3188,5
3188,2
3194,1
3194,2
3194,7
3194,8
3194,9
3197,9
3203,4
3203,9
3203,5
3205,1
3208,4
3208,5
3208,6
3209,5
3209,2
3210,1
3219,3
3220,3
3220,4
3220,1
3221,1
3222,1
3223,5
3223,6
3227,3
3227,6
3228,3
3228,7
3228,10
3228,1
3229,4
3229,2
3230,3
3230,4
3232,2
3232,1
3232,6
3235,7
3235,9
3235,1
3237,4
3237,1
3237,6
3242,4
3242,1
3242,6
3243,2
3246,4
3246,5
3247,3
3247,5
3247,1
3247,6
3249,2
3249,4
3249,1
3249,6
3250,3
3250,1
3250,2
3253,4
3253,1
3254,2
3254,3
3254,1
3254,6
3255,8
3255,6
3258,3
3258,4
3258,5
3258,6
3259,1
3259,5
3260,1
3260,6
3260,3
3260,4
3260,5
3263,3
3263,1
3264,5
3264,9
3264,6
3267,3
3268,5
3268,6
3271,2
3271,3
3271,4
3271,6
3275,10
3277,1
3277,2
3277,3
3277,4
3277,5
3279,8
3279,9
3279,1
3279,2
3282,4
3282,1
3284,1
3284,6
3284,3
3284,4
3284,5
3285,3
3285,4
3286,1
3286,2
3286,6
3286,3
3286,4
3286,5
3289,5
3289,1
3289,6
3290,4
3290,1
3290,5
3293,4
3295,6
3299,3
3299,4
3299,6
3301,5
3301,4
3301,1
3301,2
3304,3
3304,5
3304,1
3304,2
3306,1
3306,6
3306,7
3306,8
3306,5
3307,6
3308,4
3308,2
3310,3
3313,2
3313,4
3313,1
3313,6
3314,4
3314,6
3317,5
3317,1
3317,6
3318,7
3318,1
3319,7
3319,8
3319,5
3320,4
3320,5
3320,6
3324,1
3324,2
3324,6
3324,4
3324,5
3326,1
3326,2
3327,5
3329,3
3329,1
3329,2
3331,1
3331,2
3331,3
3331,4
3331,5
3334,4
3334,5
3334,2
3335,1
3335,2
3335,6
3335,4
3335,5
3341,4
3341,2
3342,3
3342,2
3346,4
3348,2
3349,3
3349,2
3350,4
3350,1
3352,5
3352,6
3357,5
3357,6
3359,1
3360,2
3360,4
3360,6
3368,3
3368,2
3370,5
3373,1
3374,3
3374,4
3374,5
3374,2
3379,10
3379,8
3379,9
3379,3
3379,4
3381,3
3381,1
3385,3
3385,4
3385,5
3385,2
3386,1
3386,2
3386,10
3386,8
3386,5
3388,6
3388,7
3388,8
3388,9
3388,5
3390,3
3390,4
3390,5
3390,6
3391,1
3391,2
3391,6
3391,3
3391,4
3391,5
3392,1
3392,2
3392,6
3392,3
3392,4
3394,5
3398,3
3398,5
3398,1
3398,6
3402,4
3403,5
3403,4
3403,1
3403,6
3404,2
3404,3
3404,6
3406,1
3406,2
3407,1
3407,5
3410,4
3410,2
3411,1
3411,6
3412,5
3412,1
3412,2
3415,4
3415,1
3415,2
3416,3
3416,2
3417,3
3417,4
3417,1
3417,2
3419,4
3419,5
3419,6
3423,2
3423,5
3423,6
3430,8
3430,1
3430,2
3431,1
3431,2
3431,6
3431,7
3431,10
3431,4
3432,5
3433,5
3436,1
3436,2
3436,3
3436,4
3436,5
3437,3
3437,4
3437,1
3437,5
3438,5
3438,2
3439,4
3439,5
3439,2
3441,3
3441,1
3444,6
3445,4
3447,3
3447,2
3455,3
3455,4
3455,5
3457,2
3462,3
3462,4
3462,5
3462,2
3463,1
3463,5
3467,10
3468,4
3468,6
3470,2
3470,4
3470,1
3470,6
3472,2
3472,6
3473,5
3473,6
3475,3
3475,4
3475,1
3475,6
3479,5
3479,4
3479,1
3479,2
3483,5
3483,4
3483,1
3483,2
3486,5
3486,2
3488,5
3489,3
3489,1
3489,5
3493,4
3493,5
3496,5
3502,3
3502,4
3503,4
3513,3
3513,5
3513,2
3516,4
3517,3
3517,5
3517,6
3519,3
3519,4
3519,6
3521,6
3524,5
3524,1
3524,6
3526,10
3526,8
3526,9
3528,5
3529,10
3529,9
3529,1
3530,10
3530,8
3531,2
3531,1
3531,6
3534,3
3534,5
3534,2
3536,2
3536,3
3536,1
3536,6
3537,1
3537,2
3538,1
3538,2
3538,3
3538,4
3538,5
3544,4
3545,3
3545,4
3545,5
3545,2
3549,1
3549,2
3549,6
3549,3
3549,5
3550,6
3552,1
3552,2
3552,3
3552,4
3552,5
3553,3
3553,4
3553,1
3554,4
3554,5
3555,3
3557,3
3557,4
3557,1
3558,6
3560,6
3565,5
3565,1
3565,6
3566,3
3566,5
3568,1
3568,6
3569,4
3571,4
3571,1
3573,5
3573,2
3575,1
3576,4
3576,2
3577,3
3577,4
3577,6
3581,1
3581,2
3581,6
3581,3
3581,4
3581,5
3592,5
3592,1
3592,2
3597,3
3597,7
3597,4
3599,5
3599,4
3599,1
3599,2
3603,2
3603,6
3605,4
3605,1
3607,4
3607,1
3607,6
3610,3
3610,4
3610,5
3610,6
3624,2
3624,4
3624,6
3626,9
3628,1
3628,2
3631,3
3632,3
3632,4
3632,1
3633,4
3633,6
3636,4
3636,1
3638,3
3642,1
3642,2
3643,4
3643,1
3644,1
3645,2
3645,4
3645,6
3656,1
3656,2
3656,6
3656,10
3656,8
3656,4
3656,5
3658,4
3658,5
3661,3
3661,5
3661,1
3661,6
3662,3
3662,4
3662,5
3662,2
3664,10
3666,7
3666,1
3668,4
3668,1
3668,2
3674,7
3674,8
3676,3
3676,5
3676,6
3679,5
3679,1
3679,2
3680,4
3680,2
3683,3
3683,6
3685,3
3685,4
3685,2
3689,3
3689,6
3691,3
3691,1
3694,3
3700,2
3700,5
3700,6
3703,1
3703,6
3704,1
3704,2
3704,6
3704,3
3704,4
3704,5
3706,1
3706,2
3706,6
3706,4
3706,5
3707,3
3707,1
3708,5
3710,4
3711,4
3716,4
3716,1
3716,6
3718,5
3720,3
3720,5
3724,3
3724,5
3728,2
3728,5
3728,1
3728,6
3732,2
3732,3
3732,4
3732,6
3735,3
3736,6
3738,2
3738,4
3738,1
3738,6
3739,3
3739,2
3750,1
3750,6
3750,3
3750,4
3750,5
3753,4
3753,1
3753,6
3755,9
3755,1
3756,4
3756,1
3757,4
3757,1
3757,5
3759,1
3759,2
3759,7
3759,10
3759,3
3760,2
3760,4
3760,1
3760,6
3761,3
3761,4
3761,5
3764,3
3764,4
3764,5
3766,3
3766,5
3766,1
3766,2
3767,4
3767,5
3767,2
3772,4
3772,10
3772,8
3772,1
3778,5
3786,4
3786,1
3789,2
3789,6
3789,3
3789,4
3789,5
3791,4
3793,2
3794,10
3794,8
3794,9
3794,3
3794,5
3798,1
3798,2
3798,3
3798,4
3798,5
3803,1
3803,5
3804,4
3805,3
3805,4
3805,1
3805,5
3806,6
3808,3
3808,5
3808,1
3808,2
3809,4
3809,7
3810,5
3812,2
3815,3
3816,3
3820,10
3822,1
3822,6
3822,7
3822,10
3822,3
3822,4
3822,5
3823,4
3823,1
3823,2
3826,5
3826,2
3828,2
3834,5
3834,2
3837,5
3838,2
3840,2
3840,1
3840,6
3841,1
3841,5
3843,2
3843,8
3843,9
3843,3
3843,4
3843,5
3846,2
3847,1
3847,2
3847,6
3847,4
3847,5
3849,2
3849,3
3849,5
3849,6
3850,1
3852,7
3852,10
3852,1
3855,4
3855,1
3855,2
3857,3
3857,4
3857,6
3859,1
3859,2
3859,6
3859,3
3859,4
3859,5
3863,5
3871,7
3871,9
3871,5
3872,1
3872,2
3872,6
3872,7
3872,8
3872,3
3872,5
3873,5
3874,7
3874,8
3874,5
3880,5
3880,4
3880,1
3880,2
3883,4
3883,5
3883,6
3890,2
3890,3
3890,6
3893,2
3893,5
3893,1
3893,6
3896,2
3898,3
3898,5
3903,6
3904,4
3904,5
3904,6
3906,1
3906,2
3906,6
3906,3
3906,4
3907,2
3907,5
3907,1
3907,6
3911,5
3911,4
3911,1
3911,6
3913,2
3914,1
3916,1
3916,6
3922,1
3922,2
3922,6
3922,4
3922,5
3923,1
3923,2
3923,7
3923,10
3923,9
3923,4
3928,3
3928,1
3928,2
3931,3
3931,8
3931,9
3934,2
3934,4
3934,1
3934,6
3935,2
3935,5
3935,1
3935,6
3940,5
3942,5
3943,3
3943,1
3943,2
3945,1
3946,3
3946,1
3947,1
3947,2
3947,6
3947,3
3947,4
3951,3
3951,5
3954,1
3954,2
3954,6
3954,4
3954,5
3955,10
3957,1
3957,2
3957,6
3957,3
3957,4
3957,5
3960,3
3962,2
3962,4
3962,1
3962,6
3964,3
3965,2
3966,4
3973,6
3974,5
3974,6
3978,5
3979,3
3979,4
3979,1
3979,5
3985,5
3985,6
3987,1
3987,6
3987,7
3987,8
3987,9
3987,3
3988,1
3988,2
3988,6
3988,4
3988,5
3990,9
3994,5
3998,1
3998,2
3998,6
3998,4
3998,5
4006,2
4006,5
4006,1
4006,6
4007,4
4012,3
4012,4
4012,5
4013,1
4014,2
4014,6
4014,3
4014,4
4014,5
4015,3
4015,5
4022,4
4022,1
4022,5
4024,2
4024,5
4024,1
4024,6
4026,5
4026,4
4026,1
4026,6
4028,3
4028,5
4033,3
4033,4
4033,1
4033,5
4038,1
4038,2
4038,3
4038,4
4038,5
4040,4
4040,1
4040,2
4041,1
4041,2
4041,3
4041,4
4041,5
4044,1
4044,6
4044,7
4044,9
4044,5
4046,3
4046,4
4046,1
4046,6
4055,3
4056,6
4058,3
4058,4
4059,1
4059,2
4059,6
4059,3
4059,5
4060,3
4060,6
4063,4
4066,4
4066,1
4066,2
4067,1
4067,6
4067,3
4067,4
4067,5
4074,5
4074,1
4074,2
4075,6
4077,1
4077,5
4081,2
4081,6
4081,3
4081,4
4081,5
4084,3
4084,4
4087,1
4087,2
4088,5
4088,2
4093,2
4093,6
4096,5
4096,2
4098,3
4098,4
4098,1
4098,5
4099,1
4099,2
4099,6
4099,3
4099,4
4102,5
4110,1
4115,5
4117,4
4117,1
4119,5
4119,4
4119,1
4119,2
4120,3
4120,4
4124,2
4125,2
4126,2
4126,6
4126,3
4126,4
4126,5
4127,2
4127,4
4127,5
4127,6
4128,5
4128,10
4128,2
4129,5
4129,4
4129,1
4129,2
4130,4
4130,2
4133,5
4135,3
4135,4
4135,6
4136,1
4136,2
4136,6
4136,3
4136,4
4144,1
4144,2
4144,6
4144,3
4144,5
4149,3
4149,4
4149,1
4149,2
4150,5
4150,4
4150,1
4150,6
4151,5
4151,4
4151,1
4151,2
4152,3
4152,1
4153,5
4153,6
4154,5
4154,9
4154,2
4162,3
4162,4
4162,2
4164,4
4164,1
4165,4
4165,2
4166,3
4166,5
4166,1
4166,6
4167,1
4168,2
4168,4
4168,1
4168,6
4169,2
4169,3
4169,4
4169,6
4171,7
4171,10
4171,9
4171,2
4172,3
4172,4
4172,2
4177,1
4177,6
4177,3
4177,4
4177,5
4179,3
4180,1
4180,2
4180,6
4180,7
4180,10
4180,8
4180,9
4180,4
4182,1
4182,2
4183,4
4185,2
4185,5
4185,1
4185,6
4188,3
4188,5
4188,1
4188,2
4189,5
4190,6
4191,4
4191,6
4193,2
4194,3
4194,4
4195,1
4195,2
4195,6
4195,3
4195,5
4201,1
4201,5
4208,2
4208,6
4211,4
4211,1
4211,6
4214,4
4214,6
4216,1
4217,4
4217,1
4217,5
4220,1
4220,2
4220,6
4220,4
4220,5
4225,6
4225,7
4225,10
4225,9
4225,4
4225,5
4226,2
4227,2
4227,4
4227,1
4227,6
4229,1
4229,2
4229,7
4229,10
4229,9
4229,5
4230,5
4230,4
4230,1
4230,2
4231,1
4232,3
4232,4
4232,1
4233,4
4233,5
4236,2
4236,8
4236,9
4236,3
4236,4
4237,1
4237,6
4237,3
4237,4
4237,5
4239,1
4239,2
4239,7
4239,10
4239,8
4239,4
4243,7
4245,3
4245,1
4245,2
4252,3
4253,1
4253,6
4253,7
4253,10
4253,8
4253,4
4253,5
4254,3
4254,5
4254,6
4258,1
4259,4
4259,5
4260,5
4260,1
4260,2
4261,8
4264,7
4264,10
4264,9
4265,1
4265,2
4265,6
4265,3
4265,4
4265,5
4266,6
4269,4
4269,1
4269,5
4271,4
4271,5
4271,6
4273,4
4274,6
4277,5
4278,7
4278,6
4279,3
4279,5
4279,1
4279,6
4280,4
4281,2
4281,6
4283,3
4283,4
4283,5
4283,2
4284,2
4286,5
4286,6
4289,3
4289,6
4297,6
4300,5
4300,1
4300,2
4302,2
4302,3
4302,1
4302,6
4304,1
4306,3
4306,5
4306,1
4306,2
4311,2
4311,3
4311,6
4315,4
4315,8
4315,5
4315,2
4316,7
4316,1
4316,2
4319,4
4319,7
4319,10
4319,6
4321,2
4321,6
4321,8
4321,9
4321,4
4322,2
4322,5
4322,1
4322,6
4323,3
4323,6
4325,1
4325,2
4325,6
4325,4
4325,5
4328,3
4328,1
4328,2
4332,1
4332,2
4332,6
4332,3
4332,4
4332,5
4333,2
4333,6
4333,3
4333,4
4333,5
4335,3
4335,1
4335,5
4336,4
4339,4
4339,1
4340,3
4342,7
4342,8
4342,6
4343,1
4343,2
4343,8
4343,9
4343,3
4343,5
4349,6
4349,9
4349,3
4349,4
4349,5
4355,4
4355,2
4358,1
4366,3
4366,1
4366,5
4370,3
4370,4
4370,5
4370,6
4372,1
4373,3
4373,10
4373,8
4373,5
4374,3
4375,3
4375,4
4377,2
4377,6
4377,3
4377,4
4377,5
4378,4
4380,5
4380,4
4380,1
4380,2
4381,2
4381,5
4381,1
4381,6
4382,1
4382,2
4382,3
4382,4
4382,5
4386,3
4386,6
4391,10
4392,1
4392,2
4392,6
4392,7
4392,8
4392,9
4392,3
4394,1
4394,2
4397,2
4401,9
4406,2
4406,5
4406,1
4406,6
4407,4
4407,2
4410,5
4410,4
4410,1
4410,6
4416,1
4416,2
4416,6
4416,3
4416,4
4418,3
4418,4
4418,5
4418,2
4419,1
4419,7
4419,10
4419,8
4419,9
4419,3
4419,5
4424,3
4424,5
4428,3
4435,5
4435,8
4435,1
4435,6
4443,4
4443,9
4443,1
4443,6
4453,2
4453,5
4453,1
4453,6
4455,3
4455,6
4458,5
4458,4
4458,1
4458,2
4459,2
4460,3
4460,2
4464,1
4464,2
4464,6
4464,3
4464,4
4466,4
4466,1
4466,5
4467,10
4467,5
4469,4
4469,5
4473,3
4473,4
4473,6
4474,3
4474,4
4474,5
4474,6
4476,3
4476,4
4476,1
4476,2
4479,3
4481,5
4481,1
4481,6
4482,1
4482,2
4482,6
4482,3
4482,4
4485,2
4492,3
4492,5
4494,5
4501,5
4502,1
4502,5
4503,2
4504,4
4504,7
4504,1
4504,6
4506,2
4506,4
4506,1
4506,6
4508,10
4508,9
4508,6
4512,5
4512,2
4516,1
4516,6
4516,3
4516,4
4516,5
4517,2
4517,4
4517,6
4522,3
4522,1
4523,1
4523,2
4523,6
4523,3
4523,4
4524,4
4527,1
4527,5
4530,1
4530,2
4530,6
4530,10
4530,8
4530,4
4530,5
4531,1
4531,2
4533,2
4533,4
4533,1
4533,6
4535,5
4535,1
4535,2
4537,5
4537,1
4537,2
4542,1
4544,2
4544,3
4544,5
4544,6
4548,4
4548,7
4548,10
4548,9
4551,7
4551,9
4551,2
4553,3
4553,1
4553,5
4556,5
4556,1
4556,6
4557,5
4557,2
4558,2
4558,4
4558,5
4558,6
4559,2
4560,2
4560,3
4560,6
4562,3
4562,2
4563,3
4563,4
4563,5
4566,3
4566,7
4566,4
4566,9
4568,3
4568,8
4568,9
4568,2
4571,4
4572,2
4576,7
4577,3
4579,8
4580,3
4580,5
4581,3
4584,3
4584,4
4584,5
4584,2
4586,2
4586,10
4586,3
4586,4
4586,5
4587,2
4588,2
4588,3
4588,5
4588,6
4590,3
4590,4
4590,1
4590,2
4591,3
4591,4
4591,1
4593,4
4596,1
4596,2
4596,10
4596,9
4596,3
4596,4
4600,3
4600,1
4600,6
4602,2
4602,4
4602,1
4602,6
4603,1
4603,2
4603,6
4603,4
4603,5
4604,2
4604,3
4604,4
4604,6
4610,5
4610,2
4612,2
4612,4
4612,1
4612,6
4613,5
4614,3
4618,3
4618,5
4618,1
4618,2
4622,6
4623,2
4623,6
4624,1
4625,2
4625,7
4625,8
4625,6
4626,1
4627,1
4629,1
4629,5
4632,1
4632,6
4632,3
4632,4
4632,5
4633,4
4633,1
4633,2
4634,3
4634,5
4634,6
4636,4
4636,5
4637,2
4638,4
4638,8
4638,9
4640,7
4640,9
4640,2
4644,10
4644,8
4644,1
4644,6
4645,3
4645,5
4645,1
4645,6
4647,1
4647,6
4648,4
4649,2
4649,4
4649,5
4649,6
4652,1
4652,2
4652,6
4652,3
4652,5
4654,1
4657,4
4657,1
4657,5
4661,5
4661,4
4661,1
4661,2
4668,4
4668,8
4670,2
4670,6
4674,4
4674,5
4674,2
4677,7
4677,10
4677,8
4679,3
4679,6
4680,6
4681,5
4681,1
4681,2
4682,1
